set 0 = GOTO( set -1 , -1 ) :
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 135 = GOTO( set 67 , * ) :
{
[ T -> T *  · F  , ,  ]
[ T -> T *  · F  , )  ]
[ T -> T *  · F  , -  ]
[ T -> T *  · F  , +  ]
[ T -> T *  · F  , *  ]
[ T -> T *  · F  , /  ]
[ T -> T *  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 136 = GOTO( set 67 , / ) :
{
[ T -> T /  · F  , ,  ]
[ T -> T /  · F  , )  ]
[ T -> T /  · F  , -  ]
[ T -> T /  · F  , +  ]
[ T -> T /  · F  , *  ]
[ T -> T /  · F  , /  ]
[ T -> T /  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 137 = GOTO( set 69 , ( ) :
{
[ E ->  · E - T  , ,  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ,  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ,  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> coeff (  · E , E )  , ,  ]
[ F -> coeff (  · E , E )  , )  ]
[ F -> coeff (  · E , E )  , -  ]
[ F -> coeff (  · E , E )  , +  ]
[ F -> coeff (  · E , E )  , *  ]
[ F -> coeff (  · E , E )  , /  ]
[ F -> coeff (  · E , E )  , %  ]
}

set 138 = GOTO( set 70 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> deg (  · E )  , ,  ]
[ F -> deg (  · E )  , )  ]
[ F -> deg (  · E )  , -  ]
[ F -> deg (  · E )  , +  ]
[ F -> deg (  · E )  , *  ]
[ F -> deg (  · E )  , /  ]
[ F -> deg (  · E )  , %  ]
}

set 139 = GOTO( set 71 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> derivative (  · E )  , ,  ]
[ F -> derivative (  · E )  , )  ]
[ F -> derivative (  · E )  , -  ]
[ F -> derivative (  · E )  , +  ]
[ F -> derivative (  · E )  , *  ]
[ F -> derivative (  · E )  , /  ]
[ F -> derivative (  · E )  , %  ]
}

set 140 = GOTO( set 72 , ( ) :
{
[ E ->  · E - T  , ,  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ,  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ,  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> value (  · E , E )  , ,  ]
[ F -> value (  · E , E )  , )  ]
[ F -> value (  · E , E )  , -  ]
[ F -> value (  · E , E )  , +  ]
[ F -> value (  · E , E )  , *  ]
[ F -> value (  · E , E )  , /  ]
[ F -> value (  · E , E )  , %  ]
}

set 141 = GOTO( set 73 , ) ) :
{
[ <op> -> switch ( E )  · <switch_body> end switch ;  ,  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , ;  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , V  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , :  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , let  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , if  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , goto  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , load  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , put  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , switch  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , error  ]
[ <op> -> switch ( E )  · <switch_body> end switch ;  , comment  ]
[ <switch_body> ->  · <list_case> <default>  , end  ]
[ <list_case> ->  ·  , end  ]
[ <list_case> ->  ·  , default  ]
[ <list_case> ->  · case C : <pr> <break> <list_case>  , end  ]
[ <list_case> ->  · case C : <pr> <break> <list_case>  , default  ]
}

set 142 = GOTO( set 75 , ; ) :
{
[ <op> -> V <listV> : TYPE ;  ·  ,  ]
[ <op> -> V <listV> : TYPE ;  ·  , ;  ]
[ <op> -> V <listV> : TYPE ;  ·  , V  ]
[ <op> -> V <listV> : TYPE ;  ·  , :  ]
[ <op> -> V <listV> : TYPE ;  ·  , let  ]
[ <op> -> V <listV> : TYPE ;  ·  , if  ]
[ <op> -> V <listV> : TYPE ;  ·  , goto  ]
[ <op> -> V <listV> : TYPE ;  ·  , load  ]
[ <op> -> V <listV> : TYPE ;  ·  , put  ]
[ <op> -> V <listV> : TYPE ;  ·  , switch  ]
[ <op> -> V <listV> : TYPE ;  ·  , error  ]
[ <op> -> V <listV> : TYPE ;  ·  , comment  ]
}

set 143 = GOTO( set 76 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> (  · E )  , to  ]
[ F -> (  · E )  , -  ]
[ F -> (  · E )  , +  ]
[ F -> (  · E )  , *  ]
[ F -> (  · E )  , /  ]
[ F -> (  · E )  , %  ]
}

set 144 = GOTO( set 76 , C ) :
{
[ F -> C  ·  , to  ]
[ F -> C  ·  , -  ]
[ F -> C  ·  , +  ]
[ F -> C  ·  , *  ]
[ F -> C  ·  , /  ]
[ F -> C  ·  , %  ]
}

set 145 = GOTO( set 76 , E ) :
{
[ <op> -> V for V = E  · to E <step> <pr> next V  ,  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , ;  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , V  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , :  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , let  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , if  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , goto  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , load  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , put  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , switch  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , error  ]
[ <op> -> V for V = E  · to E <step> <pr> next V  , comment  ]
[ E -> E  · - T  , to  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , to  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
}

set 146 = GOTO( set 76 , F ) :
{
[ T -> F  ·  , to  ]
[ T -> F  ·  , -  ]
[ T -> F  ·  , +  ]
[ T -> F  ·  , *  ]
[ T -> F  ·  , /  ]
[ T -> F  ·  , %  ]
}

set 147 = GOTO( set 76 , T ) :
{
[ E -> T  ·  , to  ]
[ E -> T  ·  , -  ]
[ E -> T  ·  , +  ]
[ T -> T  · * F  , to  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , to  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , to  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 148 = GOTO( set 76 , V ) :
{
[ F -> V  ·  , to  ]
[ F -> V  ·  , -  ]
[ F -> V  ·  , +  ]
[ F -> V  ·  , *  ]
[ F -> V  ·  , /  ]
[ F -> V  ·  , %  ]
}

set 149 = GOTO( set 76 , coeff ) :
{
[ F -> coeff  · ( E , E )  , to  ]
[ F -> coeff  · ( E , E )  , -  ]
[ F -> coeff  · ( E , E )  , +  ]
[ F -> coeff  · ( E , E )  , *  ]
[ F -> coeff  · ( E , E )  , /  ]
[ F -> coeff  · ( E , E )  , %  ]
}

set 150 = GOTO( set 76 , deg ) :
{
[ F -> deg  · ( E )  , to  ]
[ F -> deg  · ( E )  , -  ]
[ F -> deg  · ( E )  , +  ]
[ F -> deg  · ( E )  , *  ]
[ F -> deg  · ( E )  , /  ]
[ F -> deg  · ( E )  , %  ]
}

set 151 = GOTO( set 76 , derivative ) :
{
[ F -> derivative  · ( E )  , to  ]
[ F -> derivative  · ( E )  , -  ]
[ F -> derivative  · ( E )  , +  ]
[ F -> derivative  · ( E )  , *  ]
[ F -> derivative  · ( E )  , /  ]
[ F -> derivative  · ( E )  , %  ]
}

set 152 = GOTO( set 76 , value ) :
{
[ F -> value  · ( E , E )  , to  ]
[ F -> value  · ( E , E )  , -  ]
[ F -> value  · ( E , E )  , +  ]
[ F -> value  · ( E , E )  , *  ]
[ F -> value  · ( E , E )  , /  ]
[ F -> value  · ( E , E )  , %  ]
}

set 153 = GOTO( set 77 , ) ) :
{
[ F -> ( E )  ·  , )  ]
[ F -> ( E )  ·  , -  ]
[ F -> ( E )  ·  , +  ]
[ F -> ( E )  ·  , *  ]
[ F -> ( E )  ·  , /  ]
[ F -> ( E )  ·  , %  ]
}

set 154 = GOTO( set 79 , T ) :
{
[ E -> E + T  ·  , )  ]
[ E -> E + T  ·  , -  ]
[ E -> E + T  ·  , +  ]
[ T -> T  · * F  , )  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , )  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , )  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 155 = GOTO( set 80 , T ) :
{
[ E -> E - T  ·  , )  ]
[ E -> E - T  ·  , -  ]
[ E -> E - T  ·  , +  ]
[ T -> T  · * F  , )  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , )  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , )  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 156 = GOTO( set 81 , F ) :
{
[ T -> T % F  ·  , )  ]
[ T -> T % F  ·  , -  ]
[ T -> T % F  ·  , +  ]
[ T -> T % F  ·  , *  ]
[ T -> T % F  ·  , /  ]
[ T -> T % F  ·  , %  ]
}

set 157 = GOTO( set 82 , F ) :
{
[ T -> T * F  ·  , )  ]
[ T -> T * F  ·  , -  ]
[ T -> T * F  ·  , +  ]
[ T -> T * F  ·  , *  ]
[ T -> T * F  ·  , /  ]
[ T -> T * F  ·  , %  ]
}

set 158 = GOTO( set 83 , F ) :
{
[ T -> T / F  ·  , )  ]
[ T -> T / F  ·  , -  ]
[ T -> T / F  ·  , +  ]
[ T -> T / F  ·  , *  ]
[ T -> T / F  ·  , /  ]
[ T -> T / F  ·  , %  ]
}

set 159 = GOTO( set 84 , E ) :
{
